url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/commentisfree/2024/jan/10/israel-palestinians-genocide-south-africa-apartheid,The ghost of apartheid has come back to haunt Israel and give hope to Palestinians,2024-01-10,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/11/israel-aid-gaza-britain-crossings-water-united-nations-food,Israel must act now to let aid through and save lives in Gaza. Britain has a plan to help that happen ,2024-01-11,Center,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/11/israeli-women-and-girls-have-suffered-horrific-sexual-violence-from-hamas-where-is-the-outrage,Israeli women and girls have suffered horrific sexual violence from Hamas. Where is the outrage?,2024-01-11,Center,Left,Right,Center
https://www.theguardian.com/commentisfree/2024/jan/11/the-guardian-view-on-israel-and-allegations-of-genocide-a-case-that-needs-to-be-heard,The Guardian view on Israel and allegations of genocide: a case that needs to be heard ,2024-01-11,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/12/israel-gaza-genocide-south-africa-the-hague,"Itâs not just Israel in the dock over genocide, itâs everyone who looked away",2024-01-12,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/12/south-africa-benjamin-netanyahu-the-hague-israel-case,"South Africa brought the case, but one man dragged Israel into the dock at The Hague â Benjamin Netanyahu",2024-01-12,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/12/the-guardian-view-on-strikes-on-the-houthis-action-to-contain-this-crisis-might-fuel-it,The Guardian view on strikes on the Houthis: action to contain this crisis might fuel it,2024-01-12,Right,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/12/yemen-houthi-militia-israel-gaza-red-sea,"By bombing Yemen, the west risks repeating its own mistakes",2024-01-12,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/13/iran-is-thwith-china-and-russia-behind-it-iran-is-the-big-kid-on-the-block,The US isnât the biggest power in the Middle East any more. Iran is,2024-01-13,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/13/south-africa-israel-genocide-the-hague,South Africaâs genocide case against Israel is imperfect but persuasive. It may win,2024-01-13,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/15/israel-trial-south-africa-icj-palestine,Itâs not only Israel on trial. South Africa is testing the westâs claim to moral superiority,2024-01-15,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/18/gaza-stay-killed-together-dying-apart,"The impossible choice for my family in Gaza: stay and be killed together, or move and risk dying apart",2024-01-18,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/19/biden-israel-netanyahu-war,Biden can â and should â press Israel to plan for what comes after this war,2024-01-19,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/19/pressure-building-netanyahu-hostages-hamas-israel,The pressure is building on Netanyahu over hostages â his only option is an âall for allâ deal,2024-01-19,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/20/observer-view-benjamin-netanyahu-israel-needs-a-change-of-course-and-leadership,The Observer view on Benjamin Netanyahu: Israel needs a change of courseâ¦ and leadership,2024-01-20,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/21/israels-plans-for-gazas-future-will-only-keep-the-flame-of-hamas-resistance-burning,Israelâs plans for Gazaâs future will only keep the flame of Hamas resistance burning,2024-01-21,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/21/palestinian-lives-gaza-politics-media,The westâs complete contempt for the lives of Palestinians will not be forgotten,2024-01-21,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/23/houthis-hamas-israel-iran-axis-resistance,The Houthis are not a group that can be bombed into extinction â hereâs why,2024-01-23,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/24/poetry-israel-bomb-palestine,"RIP the uncle I never knew: a poet, just like me, and killed by an Israeli bomb",2024-01-24,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/25/biden-benjamin-netanyahu-israel-palestine,Will Biden ever stand up to Benjamin Netanyahu? Donât bet on it,2024-01-25,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/25/joe-biden-us-middle-east-war-houthis-gaza,Why is Joe Biden dragging the US into another potential war?,2024-01-25,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/26/icj-ruling-israel-western-backers,The ICJ ruling is a repudiation of Israel and its western backers,2024-01-26,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/26/israel-gaza-icj-genocide-ruling-the-hague,This momentous ICJ ruling may be brushed aside by Israel - but the US and UK canât afford to ignore it,2024-01-26,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/26/the-guardian-view-on-gazan-genocide-charges-israel-finds-itself-with-a-plausible-case-to-answer,The Guardian view on Gazan genocide charges: Israel finds itself with a plausible case to answer,2024-01-26,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/27/ijc-verdict-israel-gaza-war-biden-pressure,The ICJ ruling could implicate the US in war crimes. Will Biden finally rein in Israel?,2024-01-27,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/27/the-us-must-act-to-end-the-gaza-disaster,The US must act to end the Gaza disaster,2024-01-27,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/28/icj-israel-gaza-ruling-genocide,The ICJâs vague demands for Israel to comply with the law are unlikely to result in palpable change,2024-01-28,Left,Left,Center,Center
https://www.theguardian.com/commentisfree/2024/jan/28/icj-ruling-gaza-wake-up-call-for-washington,The ICJ ruling on Gaza is a wake-up call for Washington â Biden has to take note,2024-01-28,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/29/mega-bomb-middle-east-biden-iran,There is a mega-bomb waiting to explode in the Middle East. Biden must not light the fuse by attacking Iran,2024-01-29,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/29/why-do-americas-liberal-hawks-attack-russia-while-giving-israel-a-free-pass,Why do Americaâs liberal hawks attack Russia while giving Israel a free pass? ,2024-01-29,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/30/germany-israel-rule-of-law-democracy-populists,"From Germany to Israel, itâs âthe will of the peopleâ v the rule of law. Which will win? ",2024-01-30,Right,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/30/syrian-palestinians-homes-lives-war-gaza,As a Syrian I feel the pain of Palestinians as their homes and lives are destroyed. This is domicide ,2024-01-30,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/31/israel-gaza-starvation-international-law,"Unless Israel changes course, it could be legally culpable for mass starvation",2024-01-31,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/31/unrwa-aid-us-suspension-collective-punishment-palestinians-israel,Millions of Palestinians rely on UNRWA. Why is the US suspending funding based on Israeli accusations?,2024-01-31,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/01/gaza-children-family-war-protest,I took my kids to Gaza to see our family. I never thought weâd be trapped for 77 days in a terrifying war,2024-03-01,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/01/george-galloway-profiting-pain-gaza-rochdale,George Galloway stands accused of profiting from the pain of Gaza â and rightly so. But he is not the only one,2024-03-01,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/mar/03/blurring-line-between-criticism-and-bigotry-only-fuels-hatred-of-muslims-and-jews,Blurring the line between criticism and bigotry fuels hatred of Muslims and Jews,2024-03-03,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/mar/04/us-enabling-slaughter-gaza-europe-eu-netanyahu-joe-biden,The US is enabling mass slaughter in Gaza â Europe can act to change that,2024-03-04,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/05/palestine-peace-protest-tory-government-israel,Weâve been calling for peace in Palestine â these sinister Tory proposals would silence us,2024-03-05,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/05/the-guardian-view-on-starvation-in-gaza-palestinians-need-solutions-not-symbols,"The Guardian view on starvation in Gaza: Palestinians need solutions, not symbols",2024-03-05,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/mar/06/colleagues-starvation-gaza-no-precedent-famine,I asked public health colleagues about starvation in Gaza. They say there is no precedent for what is happening,2024-03-06,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/08/the-guardian-view-on-michelle-donelan-exposed-as-an-online-bully-she-should-now-resign,"The Guardian view on Michelle Donelan: exposed as an online bully, she should now resign",2024-03-08,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/09/authoritarians-once-again-creating-fear-as-pretext-for-suppressing-right-to-protest,London a no-go zone for Jews? Such harmful rhetoric just doesnât reflect my experience,2024-03-09,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/09/biden-legacy-israel-gaza-palestinian-death,Bidenâs passivity about mass death in Gaza is a moral stain on his presidency,2024-03-09,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/09/how-can-i-sit-down-for-a-ramadan-feast-while-my-loved-ones-in-gaza-find-no-respite-from-their-imposed-starvation,How can I sit down for a Ramadan feast while my loved ones in Gaza find no respite from their imposed starvation?,2024-03-09,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/10/observer-view-michelle-donolan-false-allegations,The Observer view: Michelle Donelan deserves to lose her job,2024-03-10,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/11/eurovision-israel-gaza,Eurovision mirrors how countries see one another. Thatâs why I canât watch Israel take part,2024-03-11,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/12/global-outlook-perilous-labour-trident-aid-iran,The global outlook is perilous. But here are three things Labour can do to make the world a safer place,2024-03-12,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/14/the-crisis-in-gaza-is-a-diplomatic-test-for-australia-we-must-do-better-as-a-country,The crisis in Gaza is a diplomatic test for Australia. We must do better as a country,2024-03-14,Center,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/mar/14/the-guardian-view-on-gove-and-extremism-this-definition-is-a-problem-not-a-solution,"The Guardian view on Gove and extremism: this definition is a problem, not a solution",2024-03-14,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/18/gaza-famine-israel-crossings-aid-workers,Famine is âimminentâ here in north Gaza â and Iâm watching it begin to unfold,2024-03-18,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/19/the-guardian-view-on-famine-in-gaza-a-human-made-catastrophe,The Guardian view on famine in Gaza: a human-made catastrophe,2024-03-19,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/19/to-build-an-effective-movement-for-palestine-we-need-every-ally,To build an effective movement for Palestine we need every ally,2024-03-19,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/20/rishi-sunak-ban-boycotts-apartheid-israel-nelson-mandela,Rishi Sunakâs government would ban the very boycotts that helped to end apartheid,2024-03-20,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/21/gaza-famine-biden-netanyahu-role,The Gaza famine is human-made. And the US is complicit in this catastrophe,2024-03-21,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/21/we-are-about-to-witness-the-most-intense-famine-since-world-war-ii-in-gaza,We are about to witness in Gaza the most intense famine since the second world war,2024-03-21,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/mar/22/joe-biden-benjamin-netanyahu-israel-gaza-donald-trump,"In defying Joe Biden, Benjamin Netanyahu is exposing the limits of US power",2024-03-22,Left,Right,Left,Center
